FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
. . exported "SYSMAN"."MGMT_CORRECTIVE_ACTION"           6.742 KB       2 rows
. . exported "SYSMAN"."MGMT_CREATED_USERS"               5.984 KB       4 rows
. . exported "SYSMAN"."MGMT_CREDENTIALS2"                8.507 KB      12 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_SETS"             12.01 KB      35 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_SET_COLUMNS"      15.10 KB      86 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_SET_COL_VALS"     7.953 KB       8 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_TYPES"            8.625 KB      19 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_TYPE_COLUMNS"     12.22 KB      45 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_TYPE_COL_VALS"    7.656 KB       3 rows
. . exported "SYSMAN"."MGMT_CREDENTIAL_TYPE_REF"         8.476 KB       9 rows
. . exported "SYSMAN"."MGMT_CS_CONFIG_STANDARD"          15.96 KB       3 rows
. . exported "SYSMAN"."MGMT_CS_HIERARCHY"                11.30 KB     117 rows
. . exported "SYSMAN"."MGMT_CS_KEYWORD"                  5.554 KB       3 rows
. . exported "SYSMAN"."MGMT_CS_RULE"                     31.99 KB      94 rows
. . exported "SYSMAN"."MGMT_CS_RULEFOLDER"               9.335 KB      23 rows
. . exported "SYSMAN"."MGMT_CURRENT_AVAILABILITY"        6.437 KB       5 rows
. . exported "SYSMAN"."MGMT_CURRENT_METRICS"             29.92 KB     342 rows
. . exported "SYSMAN"."MGMT_CURRENT_METRIC_ERRORS"       8.781 KB       4 rows
. . exported "SYSMAN"."MGMT_CURRENT_VIOLATION"           43.83 KB      94 rows
. . exported "SYSMAN"."MGMT_DB_CONTROLFILES_ECM"         8.062 KB       2 rows
. . exported "SYSMAN"."MGMT_DB_DATAFILES_ECM"            10.43 KB      22 rows
. . exported "SYSMAN"."MGMT_DB_DBNINSTANCEINFO_ECM"      10.55 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_FEATUREUSAGE"             32.97 KB     152 rows
. . exported "SYSMAN"."MGMT_DB_HDM_METRIC_HELPER"        6.695 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_LICENSE_ECM"              7.093 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_OPTIONS_ECM"              6.234 KB      11 rows
. . exported "SYSMAN"."MGMT_DB_RECSEGMENTSETTINGS_ECM"   8.531 KB       2 rows
. . exported "SYSMAN"."MGMT_DB_RECTSSETTINGS_ECM"        6.812 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_RECUSERSETTINGS_ECM"      6.328 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_REDOLOGS_ECM"             9.343 KB       3 rows
. . exported "SYSMAN"."MGMT_DB_ROLLBACK_SEGS_ECM"        11.56 KB       1 rows
. . exported "SYSMAN"."MGMT_DB_SGA_ECM"                  6.187 KB       9 rows
. . exported "SYSMAN"."MGMT_DB_TABLESPACES_ECM"          14.45 KB      22 rows
. . exported "SYSMAN"."MGMT_DELTA_ENTRY"                 9.523 KB      31 rows
. . exported "SYSMAN"."MGMT_DELTA_ENTRY_VALUES"          8.257 KB      34 rows
. . exported "SYSMAN"."MGMT_DELTA_IDS"                   7.968 KB       9 rows
. . exported "SYSMAN"."MGMT_DELTA_ID_VALUES"             6.773 KB      11 rows
. . exported "SYSMAN"."MGMT_DELTA_SNAP"                  12.48 KB      19 rows
. . exported "SYSMAN"."MGMT_DEPLOYMENT_SECTIONS"         5.507 KB       1 rows
. . exported "SYSMAN"."MGMT_DM_ALITEMS"                  7.054 KB      48 rows
. . exported "SYSMAN"."MGMT_DM_RULEENTRY"                12.53 KB      45 rows
. . exported "SYSMAN"."MGMT_DM_RULETEMPLATES"            9.890 KB      19 rows
. . exported "SYSMAN"."MGMT_ECM_ARU_MAP"                 8.171 KB      29 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_OUT_OF_BOX"          5.031 KB       1 rows
. . exported "SYSMAN"."MGMT_ECM_GEN_SNAPSHOT"            11.64 KB       6 rows
. . exported "SYSMAN"."MGMT_ECM_MD_HIST_TBLS"            19.65 KB      39 rows
. . exported "SYSMAN"."MGMT_ECM_RESOURCES"               6.812 KB      14 rows
. . exported "SYSMAN"."MGMT_ECM_SNAPSHOT"                9.687 KB       1 rows
. . exported "SYSMAN"."MGMT_ECM_SNAPSHOT_MD_TABLES"      21.82 KB     122 rows
. . exported "SYSMAN"."MGMT_ECM_SNAPSHOT_METADATA"       17.31 KB      53 rows
. . exported "SYSMAN"."MGMT_ECM_SNAP_COMPONENT_INFO"     6.468 KB       4 rows
. . exported "SYSMAN"."MGMT_EMD_PING"                    11.45 KB       1 rows
. . exported "SYSMAN"."MGMT_EMD_PING_CHECK"              5.460 KB       1 rows
. . exported "SYSMAN"."MGMT_ERROR_MASTER"                6.460 KB      12 rows
. . exported "SYSMAN"."MGMT_FAILOVER_CALLBACKS"          5.179 KB       4 rows
. . exported "SYSMAN"."MGMT_FAILOVER_TABLE"              6.781 KB       1 rows
. . exported "SYSMAN"."MGMT_FBP_PATCHING_GUIDS"          5.609 KB       3 rows
. . exported "SYSMAN"."MGMT_FLAT_TARGET_ASSOC"           7.843 KB       3 rows
. . exported "SYSMAN"."MGMT_GROUP_DEFAULT_CHART"         10.27 KB       9 rows
. . exported "SYSMAN"."MGMT_HA_BACKUP"                   10.89 KB       1 rows
. . exported "SYSMAN"."MGMT_HA_INFO_ECM"                 7.507 KB       1 rows
. . exported "SYSMAN"."MGMT_HA_MTTR"                     5.867 KB       1 rows
. . exported "SYSMAN"."MGMT_HA_RMAN_CONFIG_ECM"          5.882 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_CPU_DETAILS"              8.101 KB       8 rows
. . exported "SYSMAN"."MGMT_HC_FS_MOUNT_DETAILS"             7 KB       2 rows
. . exported "SYSMAN"."MGMT_HC_HARDWARE_MASTER"          9.601 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_IOCARD_DETAILS"           7.085 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_NIC_DETAILS"              8.375 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_OS_PROPERTIES"            8.890 KB      24 rows
. . exported "SYSMAN"."MGMT_HC_OS_SUMMARY"               8.398 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_SYSTEM_SUMMARY"           7.515 KB       1 rows
. . exported "SYSMAN"."MGMT_HC_VENDOR_SW_SUMMARY"        22.10 KB      95 rows
. . exported "SYSMAN"."MGMT_HTTP_SESSION_CALLBACKS"      5.492 KB       1 rows
. . exported "SYSMAN"."MGMT_INV_CONTAINER"                7.75 KB       3 rows
. . exported "SYSMAN"."MGMT_INV_CONTAINER_PROPERTY"      5.984 KB       3 rows
. . exported "SYSMAN"."MGMT_INV_DEPENDENCY_RULE"         15.19 KB     252 rows
. . exported "SYSMAN"."MGMT_INV_SUMMARY"                 8.585 KB       2 rows
. . exported "SYSMAN"."MGMT_IP_ELEM_PARAM_CLASSES"       19.91 KB     116 rows
. . exported "SYSMAN"."MGMT_IP_ELEM_TARGET_TYPES"        9.257 KB      86 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_DEF"               40.96 KB     124 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_DEF_JIT_TYPES"     9.656 KB     135 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_ELEM_DEF"          20.97 KB      77 rows
. . exported "SYSMAN"."MGMT_JOB"                         14.99 KB       8 rows
. . exported "SYSMAN"."MGMT_JOB_CALLBACKS"               6.289 KB       6 rows
. . exported "SYSMAN"."MGMT_JOB_COMMAND"                 18.40 KB     146 rows
. . exported "SYSMAN"."MGMT_JOB_CREDENTIALS"             8.054 KB       2 rows
. . exported "SYSMAN"."MGMT_JOB_DISPLAY_ERROR_CODES"     6.773 KB       8 rows
. . exported "SYSMAN"."MGMT_JOB_EVENT"                   5.484 KB       1 rows
. . exported "SYSMAN"."MGMT_JOB_EXECUTION"               19.01 KB      22 rows
. . exported "SYSMAN"."MGMT_JOB_EXEC_CRED_INFO"          10.13 KB      34 rows
. . exported "SYSMAN"."MGMT_JOB_EXEC_SUMMARY"            21.21 KB      57 rows
. . exported "SYSMAN"."MGMT_JOB_EXT_TARGETS"             9.062 KB      40 rows
. . exported "SYSMAN"."MGMT_JOB_FLAT_TARGETS"            6.367 KB       1 rows
. . exported "SYSMAN"."MGMT_JOB_LOCK_INFO"               8.320 KB       6 rows
. . exported "SYSMAN"."MGMT_JOB_LOCK_TARGETS"            7.148 KB       6 rows
. . exported "SYSMAN"."MGMT_JOB_PURGE_CRITERIA"            6.5 KB       3 rows
. . exported "SYSMAN"."MGMT_JOB_PURGE_POLICIES"          5.562 KB       4 rows
. . exported "SYSMAN"."MGMT_JOB_PURGE_VALUES"            6.054 KB       3 rows
. . exported "SYSMAN"."MGMT_JOB_SINGLE_TARGET_TYPES"     9.578 KB     137 rows
. . exported "SYSMAN"."MGMT_JOB_STATE_CHANGES"           25.53 KB     202 rows
. . exported "SYSMAN"."MGMT_JOB_STEP_TARGETS"            7.031 KB      66 rows
. . exported "SYSMAN"."MGMT_JOB_TARGET"                  9.054 KB      40 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_DISPLAY_INFO"       11.91 KB      87 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_INFO"               37.39 KB     187 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_MAX_VERSIONS"       14.71 KB     180 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_PARAM_DSPLY_INFO"   30.86 KB     300 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_PARAM_URI_INFO"     8.156 KB       7 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_URI_INFO"           12.04 KB      99 rows
. . exported "SYSMAN"."MGMT_JOB_VALUE_PARAMS"            13.80 KB     180 rows
. . exported "SYSMAN"."MGMT_LAST_SYNC_LOAD_DETAILS"      5.898 KB       1 rows
. . exported "SYSMAN"."MGMT_LICENSABLE_TARGET_TYPES"     7.125 KB      49 rows
. . exported "SYSMAN"."MGMT_LICENSED_TARGETS"            6.304 KB      10 rows
. . exported "SYSMAN"."MGMT_LOADER_DESIGNATORS"          5.773 KB      40 rows
. . exported "SYSMAN"."MGMT_LOGIN_ASSISTANTS"            6.054 KB       2 rows
. . exported "SYSMAN"."MGMT_MASTER_CHANGED_CALLBACK"     5.906 KB       1 rows
. . exported "SYSMAN"."MGMT_METADATA_SETS"               9.953 KB      76 rows
. . exported "SYSMAN"."MGMT_METRICS_COMPOSITE_KEYS"      17.23 KB     120 rows
. . exported "SYSMAN"."MGMT_METRICS_EXT"                 10.22 KB      20 rows
. . exported "SYSMAN"."MGMT_METRIC_DEPENDENCY_DEF"       8.070 KB      16 rows
. . exported "SYSMAN"."MGMT_METRIC_ERRORS"               8.773 KB       4 rows
. . exported "SYSMAN"."MGMT_METRIC_VERSIONS"             17.10 KB     273 rows
. . exported "SYSMAN"."MGMT_MP_HOMEPAGE_REPORTS"         7.796 KB      30 rows
. . exported "SYSMAN"."MGMT_NESTED_JOB_TARGETS"          17.80 KB     126 rows
. . exported "SYSMAN"."MGMT_NOTIFICATION_LOG"            7.351 KB       5 rows
. . exported "SYSMAN"."MGMT_NOTIFY_DEVICES"              10.08 KB       1 rows
. . exported "SYSMAN"."MGMT_NOTIFY_DEV_SCHEDULES"        6.875 KB       1 rows
. . exported "SYSMAN"."MGMT_NOTIFY_EMAIL_GATEWAY"        7.523 KB       1 rows
. . exported "SYSMAN"."MGMT_NOTIFY_FORMAT_HANDLERS"      5.804 KB       6 rows
. . exported "SYSMAN"."MGMT_NOTIFY_JOB_RULE_CONFIGS"     10.24 KB       1 rows
. . exported "SYSMAN"."MGMT_NOTIFY_NOTIFYEES"            6.656 KB       6 rows
. . exported "SYSMAN"."MGMT_NOTIFY_PROFILES"             6.726 KB       3 rows
. . exported "SYSMAN"."MGMT_NOTIFY_QUEUES"               6.257 KB      27 rows
. . exported "SYSMAN"."MGMT_NOTIFY_RULES"                8.335 KB       7 rows
. . exported "SYSMAN"."MGMT_NOTIFY_RULE_CONFIGS"         25.35 KB      41 rows
. . exported "SYSMAN"."MGMT_NOTIFY_SCHEDULES"            8.304 KB       1 rows
. . exported "SYSMAN"."MGMT_OMS_PARAMETERS"              7.640 KB      17 rows
. . exported "SYSMAN"."MGMT_OPERATIONS_MASTER"           13.88 KB      25 rows
. . exported "SYSMAN"."MGMT_OUI_ARU_MAP"                 5.812 KB      27 rows
. . exported "SYSMAN"."MGMT_PAF_APPLICATIONS"            12.64 KB      13 rows
. . exported "SYSMAN"."MGMT_PAF_COMP_JOBTYPE_MAPPINGS"   9.703 KB       2 rows
. . exported "SYSMAN"."MGMT_PAF_JOBTYPES"                10.40 KB       4 rows
. . exported "SYSMAN"."MGMT_PAF_JOBTYPE_PARAMS"          15.03 KB      17 rows
. . exported "SYSMAN"."MGMT_PAF_PARAM_GROUPS"            10.81 KB       6 rows
. . exported "SYSMAN"."MGMT_PAF_PROCEDURES"              14.58 KB       7 rows
. . exported "SYSMAN"."MGMT_PARAMETERS"                  13.88 KB      85 rows
. . exported "SYSMAN"."MGMT_PDP_COLUMN_METADATA"         5.976 KB       3 rows
. . exported "SYSMAN"."MGMT_PDP_METADATA"                5.914 KB       2 rows
. . exported "SYSMAN"."MGMT_PDP_PARAM_METADATA"          7.015 KB       9 rows
. . exported "SYSMAN"."MGMT_PDP_SETTING_METADATA"        7.945 KB       3 rows
. . exported "SYSMAN"."MGMT_PERFORMANCE_NAMES"           11.71 KB     106 rows
. . exported "SYSMAN"."MGMT_POLICY_ASSOC_EVAL_SUMM"      20.94 KB     167 rows
. . exported "SYSMAN"."MGMT_POLICY_BIND_VARS"             12.5 KB     169 rows
. . exported "SYSMAN"."MGMT_POLICY_PARAMETERS"           8.125 KB      27 rows
. . exported "SYSMAN"."MGMT_POLICY_TYPE_VERSIONS"        19.71 KB     585 rows
. . exported "SYSMAN"."MGMT_PRIVS"                       8.273 KB      24 rows
. . exported "SYSMAN"."MGMT_PRIV_GRANTS"                 13.84 KB     136 rows
. . exported "SYSMAN"."MGMT_PRIV_INCLUDES"               5.820 KB      13 rows
. . exported "SYSMAN"."MGMT_PURGE_POLICY"                10.58 KB      16 rows
. . exported "SYSMAN"."MGMT_PURGE_POLICY_GROUP"          6.148 KB       7 rows
. . exported "SYSMAN"."MGMT_PURGE_POLICY_TARGET_STATE"   10.78 KB      36 rows
. . exported "SYSMAN"."MGMT_REBUILD_INDEXES"             5.867 KB       1 rows
. . exported "SYSMAN"."MGMT_ROLES"                       5.437 KB       1 rows
. . exported "SYSMAN"."MGMT_ROLE_GRANTS"                 6.351 KB       1 rows
. . exported "SYSMAN"."MGMT_ROWSET_HANDLERS"             7.203 KB      14 rows
. . exported "SYSMAN"."MGMT_RT_BOOTSTRAP_TIMES"          5.585 KB       5 rows
. . exported "SYSMAN"."MGMT_SNAPSHOT_METRIC_MAP"         19.13 KB     221 rows
. . exported "SYSMAN"."MGMT_SPACE_METRICS"               8.421 KB       1 rows
. . exported "SYSMAN"."MGMT_STRING_METRIC_HISTORY"       36.97 KB     443 rows
. . exported "SYSMAN"."MGMT_SWLIB_DATA_DIRECTORIES"      5.507 KB       1 rows
. . exported "SYSMAN"."MGMT_SWLIB_DIRECTORIES"           15.35 KB      88 rows
. . exported "SYSMAN"."MGMT_SWLIB_ENTITY_PARAMETERS"     16.22 KB     180 rows
. . exported "SYSMAN"."MGMT_SWLIB_ENTITY_REFERENCES"     8.531 KB       4 rows
. . exported "SYSMAN"."MGMT_SWLIB_MATURITY_STATUS"       5.554 KB       3 rows
. . exported "SYSMAN"."MGMT_TARGETS"                     16.75 KB       5 rows
. . exported "SYSMAN"."MGMT_TARGET_ADD_CALLBACKS"        5.976 KB      13 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOCS"               7.546 KB       6 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_DEFS"           11.03 KB      15 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_ERROR"          6.484 KB       4 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_STATUS"         5.960 KB       4 rows
. . exported "SYSMAN"."MGMT_TARGET_CREDENTIALS"          6.835 KB       3 rows
. . exported "SYSMAN"."MGMT_TARGET_DELETE_EXCEPTIONS"    5.953 KB      35 rows
. . exported "SYSMAN"."MGMT_TARGET_PROPERTIES"           17.03 KB     203 rows
. . exported "SYSMAN"."MGMT_TARGET_PROP_DEFS"            38.58 KB     288 rows
. . exported "SYSMAN"."MGMT_TARGET_ROLLUP_TIMES"         12.26 KB     130 rows
. . exported "SYSMAN"."MGMT_TARGET_TYPES"                9.726 KB      28 rows
. . exported "SYSMAN"."MGMT_TARGET_TYPE_COMPONENT_MAP"   6.460 KB       5 rows
. . exported "SYSMAN"."MGMT_TARGET_TYPE_VERSIONS"        11.93 KB      37 rows
. . exported "SYSMAN"."MGMT_TASK_WORKER_COUNTS"          5.507 KB       2 rows
. . exported "SYSMAN"."MGMT_TYPE_PROPERTIES"             8.585 KB      75 rows
. . exported "SYSMAN"."MGMT_USER_CALLBACKS"              6.507 KB      27 rows
. . exported "SYSMAN"."MGMT_USER_CAS"                    5.460 KB       2 rows
. . exported "SYSMAN"."MGMT_USER_CONTEXT"                5.906 KB       4 rows
. . exported "SYSMAN"."MGMT_USER_FOLDERS"                6.843 KB      24 rows
. . exported "SYSMAN"."MGMT_USER_SUBTAB_COL_PREFS"       8.695 KB      41 rows
. . exported "SYSMAN"."MGMT_VERSIONS"                    6.843 KB       5 rows
. . exported "SYSMAN"."MGMT_VIEW_USER_CREDENTIALS"       5.523 KB       1 rows
. . exported "SYSMAN"."MGMT_VIOLATION_CONTEXT"           23.62 KB     152 rows
. . exported "SYSTEM"."DEF$_DESTINATION"                 13.57 KB       1 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_ATTRIBUTE"          6.328 KB       2 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_TYPES"             6.882 KB      28 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION_METHOD"        5.835 KB      19 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_STATUS"          5.484 KB       3 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_TYPES"           6.289 KB       2 rows
. . exported "ATT"."ACC_MORECARDEMPGROUP"                    0 KB       0 rows
. . exported "ATT"."AREAADMIN"                               0 KB       0 rows
. . exported "ATT"."ATTCALCLOG"                              0 KB       0 rows
. . exported "ATT"."ATTEXCEPTION"                            0 KB       0 rows
. . exported "ATT"."ATT_ATTREPORT"                           0 KB       0 rows
. . exported "ATT"."ATT_ATTREPORTPERMS"                      0 KB       0 rows
. . exported "ATT"."ATT_BREAKTIME"                           0 KB       0 rows
. . exported "ATT"."ATT_OVERTIME"                            0 KB       0 rows
. . exported "ATT"."ATT_REPORTOPTION"                        0 KB       0 rows
. . exported "ATT"."AUTH_MESSAGE"                            0 KB       0 rows
. . exported "ATT"."AUTH_USER_USER_PERMISSIONS"              0 KB       0 rows
. . exported "ATT"."BASE_ADDITIONDATA"                       0 KB       0 rows
. . exported "ATT"."BASE_OPERATORTEMPLATE"                   0 KB       0 rows
. . exported "ATT"."BASE_PERSONALOPTION"                     0 KB       0 rows
. . exported "ATT"."BASE_STRRESOURCE"                        0 KB       0 rows
. . exported "ATT"."BASE_STRTRANSLATION"                     0 KB       0 rows
. . exported "ATT"."BASE_SYSTEMOPTION"                       0 KB       0 rows
. . exported "ATT"."CHECKEXACT"                              0 KB       0 rows
. . exported "ATT"."DBAPP_VIEWMODEL"                         0 KB       0 rows
